kind,source_id,external_notice_id,title,issuer,posted_at,deadline,key_conditions,detail_url,status,conflicts,extraction_failures
NEW,kstartup,179297,2026 중장년기술창업센터 제3차 신규 입주기업 모집 새로운게시글,시설ㆍ공간ㆍ보육,2026-09-28,2026-09-30,Ⅲ 신청자격 및 제외대상 | □ 신청 자격 | ※ 기타 세부 자격요건은 「지역창업특화지원사업 세부관리지침」에 따름,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179297&pbancEndYn=N,NEW/UPDATED,,
NEW,kstartup,179272,2026년 시흥창업캠프 새로운게시글,멘토링ㆍ컨설팅ㆍ교육,2026-09-15,2026-09-21,,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179272&pbancEndYn=N,NEW/UPDATED,,
NEW,kstartup,179289,2026년 하반기 경기도여성창업보육센터 입주기업 모집 연장공고 새로운게시글,시설ㆍ공간ㆍ보육,2026-09-16,2026-09-28,,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179289&pbancEndYn=N,NEW/UPDATED,,
NEW,kstartup,179282,2026 글로컬 Angelwave IR Camp 새로운게시글,행사ㆍ네트워크,2026-09-16,2026-09-27,,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179282&pbancEndYn=N,NEW/UPDATED,,_2026_Angelwave_IR_Camp.pdf: image-only PDF: no extractable text (OCR disabled)
NEW,kstartup,179270,「서울소셜벤처허브」2026년 ‘허브 멤버스’ 입주사 추가모집 공고 새로운게시글,시설ㆍ공간ㆍ보육,2026-09-15,2026-09-29,□ 지원자격 : 다음 3개 중 1개에 해당할 경우 자격 충족 | ○ 이용대상 : 허브 멤버스 선정 기업의 등록 1인,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179270&pbancEndYn=N,NEW/UPDATED,,"4___5_.jpg: unrecognized file type (content-type='image/jpeg;charset=UTF-8', magic≠pdf/hwp/zip);4___5_.jpg_.txt: unrecognized file type (content-type='application/octet-stream', magic≠pdf/hwp/zip)"
NEW,kstartup,179285,구로구 청년창업지원센터_입주기업 모집·선발 새로운게시글,시설ㆍ공간ㆍ보육,2026-09-16,2026-10-13,,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179285&pbancEndYn=N,NEW/UPDATED,,
NEW,kstartup,179265,2026-11회 호남권 엔젤투자 피칭룸 in 전남광주 새로운게시글,멘토링ㆍ컨설팅ㆍ교육,2026-09-15,2026-10-09,◦ (신청자격) 전남광주 소재 스타트업 및 예비창업자,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179265&pbancEndYn=N,NEW/UPDATED,,
NEW,kstartup,179244,2026년 28청춘창업소 액셀러레이팅 프로그램 전문가 멘토링 3차 새로운게시글,시설ㆍ공간ㆍ보육,2026-09-14,2026-09-23,,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179244&pbancEndYn=N,NEW/UPDATED,,28_3_.pdf: image-only PDF: no extractable text (OCR disabled)
NEW,kstartup,179269,[부산대학교병원]「의료·헬스케어 스타트업 인큐베이터 사업」국내전시회(공동관) 참가지원 모집 공고 새로운게시글,행사ㆍ네트워크,2026-09-14,2026-09-21,□ 지원대상 : 부산 소재 의료·헬스케어 관련 중소기업 | - 신청자격이 없거나 참여가 제한된 기업이 신청한 경우,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179269&pbancEndYn=N,NEW/UPDATED,,_5_.pdf: image-only PDF: no extractable text (OCR disabled);_BIMTC_2026_brochure.pdf: image-only PDF: no extractable text (OCR disabled);_BIMTC_2026_poster_2026.pdf: image-only PDF: no extractable text (OCR disabled)
NEW,kstartup,179280,ETRI 기술활용 신사업 모델 공모전 새로운게시글,사업화,2026-09-16,2026-10-16,,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179280&pbancEndYn=N,NEW/UPDATED,,
NEW,kstartup,179286,2026. 하반기 도봉구 외식업 창업 교육생 모집공고 새로운게시글,창업교육,2026-09-16,2026-10-06,󰏚 모집대상: 외식업 예비·재 창업자 10명 | ○ 우대대상: 창업 예정자(창업 계획 보유자) | ○ 후순위대상: 도봉구 내 창업 계획이 있는 타구민,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?schM=view&pbancSn=179286&pbancEndYn=N,NEW/UPDATED,,
